stat_id,weather_station_id,year,mean_tmpf,mean_precipitation,mean_humidity,mean_wind_Speed,station_name,lon,lat
1,AVX,2015,61.01199535,0.000904852,69.76754787,6.433899906,AVALON/CATALINA,-118.41583,33.405
2,AVX,2016,60.15517803,0.003719847,73.23307558,6.081871272,AVALON/CATALINA,-118.41583,33.405
3,AVX,2017,60.80064531,0.007720787,73.85923083,6.172327853,AVALON/CATALINA,-118.41583,33.405
4,AVX,2018,60.28613401,0.006106019,69.07636801,6.000436876,AVALON/CATALINA,-118.41583,33.405
5,AVX,2019,58.31878377,0.010021918,75.47754226,6.217785876,AVALON/CATALINA,-118.41583,33.405
6,BFL,2015,66.49284681,0.00068524,50.51947868,4.639166579,BAKERSFIELD/MEADOWS,-119.0542,35.4344
7,BFL,2016,67.45469952,0.002801538,49.5489613,4.939427765,BAKERSFIELD/MEADOWS,-119.0542,35.4344
8,BFL,2017,67.66684428,0.004055628,50.45746557,4.717456765,BAKERSFIELD/MEADOWS,-119.0542,35.4344
9,BFL,2018,66.84912705,0.00371853,50.01841668,4.744057816,BAKERSFIELD/MEADOWS,-119.0542,35.4344
10,BFL,2019,66.04902845,0.005937,49.72500966,4.96620776,BAKERSFIELD/MEADOWS,-119.0542,35.4344
11,DAG,2015,69.27838959,0.000445857,31.75049464,9.260263187,BARSTOW-DAGGETT,-116.78583,34.85361
12,DAG,2016,69.14653432,0.001144538,32.95137833,8.991705929,BARSTOW-DAGGETT,-116.78583,34.85361
13,DAG,2017,68.91453909,0.002387455,33.37926469,8.089338658,BARSTOW-DAGGETT,-116.78583,34.85361
14,DAG,2018,66.34704324,0.001547169,34.69563176,8.878896229,BARSTOW-DAGGETT,-116.78583,34.85361
15,DAG,2019,66.18875044,0.004843581,37.24979038,9.474441116,BARSTOW-DAGGETT,-116.78583,34.85361
16,L35,2015,46.19031142,0.000423937,52.17756132,3.828373702,Big Bear City,-116.8560278,34.2637778
17,L35,2016,46.58446928,0.00056852,49.88066173,3.784888821,Big Bear City,-116.8560278,34.2637778
18,L35,2017,47.3632526,0.000446562,47.10888671,3.975004807,Big Bear City,-116.8560278,34.2637778
19,L35,2018,47.03598022,0.000573767,48.33555706,3.728716061,Big Bear City,-116.8560278,34.2637778
20,L35,2019,44.59366512,0.000865061,51.70063846,4.101568477,Big Bear City,-116.8560278,34.2637778
21,BLH,2015,75.86803288,0.000662501,33.69841635,7.050599955,BLYTHE AIRPORT,-114.71689,33.61917
22,BLH,2016,76.14527988,0.002125417,31.48351293,7.211456298,BLYTHE AIRPORT,-114.71689,33.61917
23,BLH,2017,76.30721278,0.002892133,31.96584662,6.577349411,BLYTHE AIRPORT,-114.71689,33.61917
24,BLH,2018,76.90255438,0.001863035,29.01297889,6.87242013,BLYTHE AIRPORT,-114.71689,33.61917
25,BLH,2019,73.79739447,0.00297484,33.55022073,6.867362429,BLYTHE AIRPORT,-114.71689,33.61917
26,SDM,2015,64.08208799,0.001969358,71.15897033,4.247668779,SAN DIEGO/BROWN FLD,-116.98,32.57
27,SDM,2016,62.82580897,0.004682044,72.41520095,4.256385657,SAN DIEGO/BROWN FLD,-116.98,32.57
28,SDM,2017,62.60393144,0.006750452,75.69999379,4.151315076,SAN DIEGO/BROWN FLD,-116.98,32.57
29,SDM,2018,62.70827068,0.00541218,71.93025654,4.351634047,SAN DIEGO/BROWN FLD,-116.98,32.57
30,SDM,2019,60.87107961,0.010901785,74.38233993,4.203914274,SAN DIEGO/BROWN FLD,-116.98,32.57
31,BUR,2015,66.73963426,0.000801743,53.22275404,3.993904395,BURBANK/GLENDALE,-118.35867,34.20067
32,BUR,2016,65.085722,0.003808442,57.00082408,4.360620323,BURBANK/GLENDALE,-118.35867,34.20067
33,BUR,2017,65.91267473,0.005743157,56.21554846,4.411064303,BURBANK/GLENDALE,-118.35867,34.20067
34,BUR,2018,64.95224356,0.006871408,62.18264375,4.491909472,BURBANK/GLENDALE,-118.35867,34.20067
35,BUR,2019,62.92557875,0.012947669,61.58502998,4.524215543,BURBANK/GLENDALE,-118.35867,34.20067
36,CMA,2015,64.27985116,0.000846657,64.43956773,4.929033542,CAMARILLO (AWOS),-119.09436,34.21375
37,CMA,2016,61.25475692,0.00543006,68.9228941,4.693028341,CAMARILLO (AWOS),-119.09436,34.21375
38,CMA,2017,62.7247886,0.009288231,71.38765933,4.594430752,CAMARILLO (AWOS),-119.09436,34.21375
39,CMA,2018,61.35438864,0.008471794,67.50346675,4.914598163,CAMARILLO (AWOS),-119.09436,34.21375
40,CMA,2019,60.70650315,0.016000594,69.95523409,5.080336722,CAMARILLO (AWOS),-119.09436,34.21375
41,CRQ,2015,64.36303226,0.001543063,71.17775734,3.731320552,CARLSBAD/PALOMAR,-117.28,33.13
42,CRQ,2016,63.05212895,0.004829918,74.27133099,3.698581427,CARLSBAD/PALOMAR,-117.28,33.13
